дата,подразделение,доход,расход,валовая прибыль,EBITDA,отток,приток,ARPU,"операционные расходы, тенге","операционная прибыль, тенге"
2023-02-01,Дивизион по корпоративному бизнесу,11650.24827543998,3627.752340189999,8400.78732257998,8255.62284136998,287500.0,279364.0,6163.759352412826,3489.088634379999,8161.15964105998
2023-02-01,Дивизион по розничному бизнесу,10592.90398561006,3331.55136877,7427.472784320063,7507.430722700068,287500.0,279364.0,6163.759352412826,3332.24024843,7260.663737180063
2023-02-01,Дивизион информационных технологий,979.3401167600005,1493.86475619,-428.1105079299996,10.45214987000031,287500.0,279364.0,6163.759352412826,1492.7697096,-513.4295928399996
2023-02-01,Дирекция управления проектами (ДУП),0.0,55.69538247,-23.55246306,-55.43182147,287500.0,279364.0,6163.759352412826,55.69538247,-55.69538247
2023-02-01,Дирекция телеком-комплектации,0.0,91.21417930000004,-67.48968429,-87.93618520999999,287500.0,279364.0,6163.759352412826,91.14909021,-91.14909021
2023-02-01,Корпоративный университет,0.0,68.29789797,-62.44845418,-67.76105297,287500.0,279364.0,6163.759352412826,68.29789797,-68.29789797
2023-02-01,"Обьединение ""Дивизион Сеть""",31.39778504,6750.938937549998,-6494.899561179998,-4590.469849079998,287500.0,279364.0,6163.759352412826,6691.367599229998,-6659.969814189999
2023-02-01,Сервисная Фабрика,0.0,1191.29380624,-886.0508344699997,-957.6504076099998,287500.0,279364.0,6163.759352412826,1139.20854366,-1139.20854366
2023-02-01,"Центральный аппарат Акционерного Общества ""Казахтелеком""",0.0,2879.97611528,-377.61781998,-952.40432988,287500.0,279364.0,6163.759352412826,952.98026388,-952.98026388
2023-03-01,Дивизион по корпоративному бизнесу,11698.23568165997,3250.24308918,8795.103800259973,8722.096340679997,37845.0,24313.0,7457.293635523148,3070.773299990001,8627.462381669973
2023-03-01,Дивизион по розничному бизнесу,10876.96370175999,3301.770443579999,8002.458991659984,7842.444654139981,37845.0,24313.0,7457.293635523148,3300.083312159999,7576.880389599986
2023-03-01,Дивизион информационных технологий,1109.7660872,1523.24052439,-253.4337791300001,141.3737673399997,37845.0,24313.0,7457.293635523148,1522.90820086,-413.1421136600002
2023-03-01,Дирекция управления проектами (ДУП),0.0,36.88988509,-30.28662114,-36.62626909000001,37845.0,24313.0,7457.293635523148,36.88988509000001,-36.88988509000001
2023-03-01,Дирекция телеком-комплектации,0.0,102.20546393,-69.40160857,-99.14236182999998,37845.0,24313.0,7457.293635523148,102.1215896,-102.1215896
2023-03-01,Корпоративный университет,0.0,74.80455614999998,-68.71404473,-74.24829815,37845.0,24313.0,7457.293635523148,74.80455615,-74.80455615
2023-03-01,"Обьединение ""Дивизион Сеть""",28.19978608,7490.430118830002,-6823.798686270001,-5191.462865850001,37845.0,24313.0,7457.293635523148,7480.50994667,-7452.310160590001
2023-03-01,Сервисная Фабрика,0.0,1607.79519965,-1297.42344572,-1399.025133039999,37845.0,24313.0,7457.293635523148,1600.39908603,-1600.39908603
2023-03-01,"Центральный аппарат Акционерного Общества ""Казахтелеком""",0.0,5061.722890409999,-376.6595471299999,-893.37779297,37845.0,24313.0,7457.293635523148,893.9537339699999,-893.9537339699999
2023-04-01,Дивизион по корпоративному бизнесу,11870.83977410001,4459.039681,7799.915443870012,7679.486508450012,38428.0,24864.0,7968.678072255703,4181.25567069,7689.584103410012
2023-04-01,Дивизион по розничному бизнесу,13291.76740452997,4272.26559687,9416.91381525997,9283.174038319972,38428.0,24864.0,7968.678072255703,4109.24115701,9182.52624751997
2023-04-01,Дивизион информационных технологий,1122.0139037,1708.41741429,-487.6491119799998,-33.24711869999969,38428.0,24864.0,7968.678072255703,1705.2718048,-583.2579010999998
2023-04-01,Дирекция управления проектами (ДУП),0.0,69.87934525,-61.09282556999999,-69.60559425000001,38428.0,24864.0,7968.678072255703,69.87934524999999,-69.87934524999999
2023-04-01,Дирекция телеком-комплектации,0.0,128.56703252,-90.79874893,-124.86577945,38428.0,24864.0,7968.678072255703,127.84447745,-127.84447745
2023-04-01,Корпоративный университет,0.0,76.83340648,-68.52206661,-76.03965917999999,38428.0,24864.0,7968.678072255703,76.59591517999999,-76.59591517999999
2023-04-01,"Обьединение ""Дивизион Сеть""",28.15762256,7925.08579177,-7582.02782402,-5575.90260994,38428.0,24864.0,7968.678072255703,7878.23209619,-7850.074473629999
2023-04-01,Сервисная Фабрика,0.0,1973.6617182,-1675.28633271,-1740.02671573,38428.0,24864.0,7968.678072255703,1981.42209519,-1981.42209519
2023-04-01,"Центральный аппарат Акционерного Общества ""Казахтелеком""",310.6889999999999,4404.893797639999,-1668.34020183,-2213.58016668,38428.0,24864.0,7968.678072255703,2779.8215881,-2469.1325881
2023-05-01,Дивизион по корпоративному бизнесу,11581.79118396993,3569.61017286,8350.587924219926,8250.942745339926,38835.0,30862.0,8262.27902328955,3425.63008647,8156.161097499927
2023-05-01,Дивизион по розничному бизнесу,11119.44376128999,3809.836549540001,7662.574352569989,7587.79080276999,38835.0,30862.0,8262.27902328955,3806.517401670001,7312.926359619988
2023-05-01,Дивизион информационных технологий,1127.73939188,1573.40252561,-352.1287092200002,63.39435970999972,38835.0,30862.0,8262.27902328955,1573.19152297,-445.4521310900003
2023-05-01,Дирекция управления проектами (ДУП),0.0,97.86348642,-80.31170044999999,-97.53457942,38835.0,30862.0,8262.27902328955,97.86348642,-97.86348642
2023-05-01,Дирекция телеком-комплектации,0.0,124.76461445,-75.93985795,-119.19187897,38835.0,30862.0,8262.27902328955,122.17036598,-122.17036598
2023-05-01,Корпоративный университет,0.0,75.49674317,-69.67788539,-73.86740077,38835.0,30862.0,8262.27902328955,74.42365877,-74.42365877
2023-05-01,"Обьединение ""Дивизион Сеть""",26.85055344,7025.160142920001,-6846.76924267,-4926.611176160001,38835.0,30862.0,8262.27902328955,7006.535240950001,-6979.684687510001
2023-05-01,Сервисная Фабрика,0.0,1553.953658480001,-1284.88163466,-1319.03011552,38835.0,30862.0,8262.27902328955,1547.18321624,-1547.18321624
